strain_id,contig,start,end,feature,feature_type,pct_identity
C_perfringens_str13,NC_003366.1,1078022,1079676,ISCpe4,insertion_sequence,80.18
C_perfringens_str13,NC_003366.1,2169119,2170951,ISCpe2,insertion_sequence,96.4
S_aureus_NCTC8325,NC_007795.1,757479,758673,IS5,insertion_sequence,100.0
S_aureus_NCTC8325,NC_007795.1,1820740,1821479,ISSep3,insertion_sequence,86.08
S_aureus_NCTC8325,NC_007795.1,1897210,1898722,IS1181,insertion_sequence,99.87
S_aureus_NCTC8325,NC_007795.1,2237165,2238677,IS1181,insertion_sequence,99.8
S_aureus_N315,NC_002745.2,36376,37165,IS431mec,insertion_sequence,100.0
S_aureus_N315,NC_002745.2,41722,42511,IS431mec,insertion_sequence,100.0
S_aureus_N315,NC_002745.2,70170,71430,ISSau4,insertion_sequence,100.0
S_aureus_N315,NC_002745.2,426561,428073,IS1181,insertion_sequence,97.42
S_aureus_N315,NC_002745.2,678226,679738,IS1181,insertion_sequence,97.36
S_aureus_N315,NC_002745.2,893787,895299,IS1181,insertion_sequence,97.42
S_aureus_N315,NC_002745.2,1138965,1140477,IS1181,insertion_sequence,97.42
S_aureus_N315,NC_002745.2,1761595,1763107,IS1181,insertion_sequence,97.42
S_aureus_N315,NC_002745.2,1914687,1916199,IS1181,insertion_sequence,97.42
S_aureus_N315,NC_002745.2,2134340,2135852,IS1181,insertion_sequence,97.42
S_aureus_N315,NC_002745.2,2566721,2568233,IS1181,insertion_sequence,97.36
S_aureus_Mu50,NC_002758.2,36377,37166,IS431mec,insertion_sequence,100.0
S_aureus_Mu50,NC_002758.2,41723,42512,IS431mec,insertion_sequence,100.0
S_aureus_Mu50,NC_002758.2,70131,71391,ISSau4,insertion_sequence,100.0
S_aureus_Mu50,NC_002758.2,426518,428030,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,460182,461517,ISLgar5,insertion_sequence,99.25
S_aureus_Mu50,NC_002758.2,702475,703987,IS1181,insertion_sequence,97.36
S_aureus_Mu50,NC_002758.2,970071,971583,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,1215293,1216805,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,1813518,1815030,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,1839509,1841021,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,1992482,1993994,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,2210772,2212284,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,2505273,2506785,IS1181,insertion_sequence,97.42
S_aureus_Mu50,NC_002758.2,2637147,2638659,IS1181,insertion_sequence,97.36
L_monocytogenes_EGDe,NC_003210.1,356504,357731,ISLmo1,insertion_sequence,100.0
L_monocytogenes_EGDe,NC_003210.1,854380,855607,ISLmo1,insertion_sequence,100.0
S_agalactiae_2603VR,NC_004116.1,215153,216468,IS1548,insertion_sequence,99.92
S_agalactiae_2603VR,NC_004116.1,463323,464635,ISSag11,insertion_sequence,99.54
S_agalactiae_2603VR,NC_004116.1,627984,629242,ISSag5,insertion_sequence,100.0
S_agalactiae_2603VR,NC_004116.1,683303,684618,IS1548,insertion_sequence,99.92
S_agalactiae_2603VR,NC_004116.1,754583,755898,IS1548,insertion_sequence,99.85
S_agalactiae_2603VR,NC_004116.1,952198,953513,IS1548,insertion_sequence,99.85
S_agalactiae_2603VR,NC_004116.1,1076773,1078214,IS861,insertion_sequence,90.43
S_agalactiae_2603VR,NC_004116.1,1238006,1239225,ISSag2,insertion_sequence,99.75
S_agalactiae_2603VR,NC_004116.1,1253933,1255152,ISSag2,insertion_sequence,99.59
S_agalactiae_2603VR,NC_004116.1,1533539,1535076,ISSag9,insertion_sequence,100.0
S_agalactiae_2603VR,NC_004116.1,1539342,1540783,IS861,insertion_sequence,90.36
S_agalactiae_2603VR,NC_004116.1,1589005,1590320,IS1548,insertion_sequence,99.92
S_agalactiae_2603VR,NC_004116.1,1620806,1622121,IS1548,insertion_sequence,99.92
S_agalactiae_2603VR,NC_004116.1,1787402,1788939,ISSag9,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,288335,289657,ISPa57,insertion_sequence,84.73
P_aeruginosa_PAO1,NC_002516.2,499829,501200,ISPa11,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,1061199,1062434,IS222,insertion_sequence,99.92
P_aeruginosa_PAO1,NC_002516.2,1068125,1069360,ISPa32,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,1243522,1244556,ISPa1,insertion_sequence,83.67
P_aeruginosa_PAO1,NC_002516.2,1481163,1482826,ISPa22,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,2118520,2119755,IS222,insertion_sequence,97.49
P_aeruginosa_PAO1,NC_002516.2,2556868,2558239,ISPa11,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,3043475,3044846,ISPa11,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,3841999,3843370,ISPa11,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,4473543,4474914,ISPa11,insertion_sequence,100.0
P_aeruginosa_PAO1,NC_002516.2,5382521,5383892,ISPa11,insertion_sequence,100.0
A_baumannii_ATCC17978,NC_009085.1,230943,232043,ISAba11,insertion_sequence,100.0
A_baumannii_ATCC17978,NC_009085.1,686393,687431,ISAba12,insertion_sequence,95.28
A_baumannii_ATCC17978,NC_009085.1,781044,782352,ISAba18,insertion_sequence,100.0
A_baumannii_ATCC17978,NC_009085.1,797372,798348,ISVsa3,insertion_sequence,87.0
A_baumannii_ATCC17978,NC_009085.1,799737,800916,ISAba1,insertion_sequence,83.14
A_baumannii_ATCC17978,NC_009085.1,1368741,1369779,ISAba53,insertion_sequence,99.81
S_maltophilia_K279a,NC_010943.1,25889,27116,ISStma5,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,369152,370244,ISStma6,insertion_sequence,99.73
S_maltophilia_K279a,NC_010943.1,478222,479314,ISStma6,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,502982,504215,ISStma9,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,525904,526926,ISStma1,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,572126,573148,ISStma1,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,686494,687716,ISStma7,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,729586,730808,ISStma7,insertion_sequence,99.92
S_maltophilia_K279a,NC_010943.1,850133,851560,ISStma2,insertion_sequence,95.31
S_maltophilia_K279a,NC_010943.1,876156,877583,ISStma2,insertion_sequence,95.24
S_maltophilia_K279a,NC_010943.1,1142866,1144088,ISStma7,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,1355483,1356588,ISStma10,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,1722537,1723770,ISStma9,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,1775281,1776503,ISStma7,insertion_sequence,99.92
S_maltophilia_K279a,NC_010943.1,1896383,1897616,ISStma9,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,2292847,2294069,ISStma7,insertion_sequence,99.84
S_maltophilia_K279a,NC_010943.1,2334001,2335428,ISStma2,insertion_sequence,95.31
S_maltophilia_K279a,NC_010943.1,2371427,2372519,ISStma6,insertion_sequence,99.91
S_maltophilia_K279a,NC_010943.1,2394153,2395245,ISStma6,insertion_sequence,99.91
S_maltophilia_K279a,NC_010943.1,2402104,2403126,ISStma1,insertion_sequence,99.9
S_maltophilia_K279a,NC_010943.1,2442023,2443272,ISStma15,insertion_sequence,81.2
S_maltophilia_K279a,NC_010943.1,2442952,2447572,ISStma11,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,2448133,2449348,ISStma13,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,2507588,2508815,ISStma5,insertion_sequence,99.67
S_maltophilia_K279a,NC_010943.1,2519852,2521085,ISStma9,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,2756141,2757233,ISStma6,insertion_sequence,99.73
S_maltophilia_K279a,NC_010943.1,3087773,3089003,ISStma14,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,3122578,3123805,ISStma5,insertion_sequence,91.86
S_maltophilia_K279a,NC_010943.1,3595095,3596522,ISStma2,insertion_sequence,95.38
S_maltophilia_K279a,NC_010943.1,3623365,3624587,ISStma7,insertion_sequence,99.92
S_maltophilia_K279a,NC_010943.1,4036817,4037839,ISStma1,insertion_sequence,100.0
S_maltophilia_K279a,NC_010943.1,4481864,4482886,ISStma12,insertion_sequence,100.0
H_pylori_26695,NC_000915.1,454241,456127,IS605,insertion_sequence,92.37
H_pylori_26695,NC_000915.1,1050963,1052849,IS605,insertion_sequence,92.42
H_pylori_26695,NC_000915.1,1060308,1062194,IS605,insertion_sequence,92.37
H_pylori_26695,NC_000915.1,1156708,1158594,IS605,insertion_sequence,92.32
H_pylori_26695,NC_000915.1,1612985,1614871,IS605,insertion_sequence,92.42
B_fragilis_NCTC9343,NC_003228.3,1795166,1797952,ISBf1,insertion_sequence,93.54
B_fragilis_NCTC9343,NC_003228.3,4759466,4762009,ISBf2,insertion_sequence,97.33
B_fragilis_NCTC9343,NC_003228.3,4763811,4765640,ISBf5,insertion_sequence,99.78
V_cholerae_N16961,NC_002505.1,260620,261945,IS1358,insertion_sequence,96.15
V_cholerae_N16961,NC_002505.1,262290,263547,ISVch4,insertion_sequence,100.0
V_cholerae_N16961,NC_002505.1,873209,874231,ISVch1,insertion_sequence,100.0
V_cholerae_N16961,NC_002505.1,935798,936417,IS1004,insertion_sequence,99.68
V_cholerae_N16961,NC_002505.1,1583133,1584390,ISVch4,insertion_sequence,95.07
V_cholerae_N16961,NC_002505.1,1937511,1938768,ISVch4,insertion_sequence,100.0
